hospital_id,hospital_name,staff_role,shift_name,shift_start_time,shift_end_time,staff_count,total_staff_in_role
HOSP_007,Northern Regional Hospital,Neurologist,Morning,06:00,14:00,1,3
HOSP_007,Northern Regional Hospital,Neurologist,Evening,14:00,22:00,0,3
HOSP_007,Northern Regional Hospital,Neurologist,Night,22:00,06:00,1,3
HOSP_007,Northern Regional Hospital,Pediatrician,Morning,06:00,14:00,0,3
HOSP_007,Northern Regional Hospital,Pediatrician,Evening,14:00,22:00,0,3
HOSP_007,Northern Regional Hospital,Pediatrician,Night,22:00,06:00,0,3
HOSP_007,Northern Regional Hospital,General Practitioner,Morning,06:00,14:00,1,7
HOSP_007,Northern Regional Hospital,General Practitioner,Evening,14:00,22:00,2,7
HOSP_007,Northern Regional Hospital,General Practitioner,Night,22:00,06:00,1,7
HOSP_007,Northern Regional Hospital,ICU Nurse,Morning,06:00,14:00,2,10
HOSP_007,Northern Regional Hospital,ICU Nurse,Evening,14:00,22:00,3,10
HOSP_007,Northern Regional Hospital,ICU Nurse,Night,22:00,06:00,3,10
HOSP_007,Northern Regional Hospital,Emergency Nurse,Morning,06:00,14:00,6,22
HOSP_007,Northern Regional Hospital,Emergency Nurse,Evening,14:00,22:00,5,22
HOSP_007,Northern Regional Hospital,Emergency Nurse,Night,22:00,06:00,5,22
HOSP_007,Northern Regional Hospital,Surgical Nurse,Morning,06:00,14:00,6,24
HOSP_007,Northern Regional Hospital,Surgical Nurse,Evening,14:00,22:00,9,24
HOSP_007,Northern Regional Hospital,Surgical Nurse,Night,22:00,06:00,9,24
HOSP_007,Northern Regional Hospital,General Nurse,Morning,06:00,14:00,4,16
HOSP_007,Northern Regional Hospital,General Nurse,Evening,14:00,22:00,5,16
HOSP_007,Northern Regional Hospital,General Nurse,Night,22:00,06:00,4,16
HOSP_007,Northern Regional Hospital,Lab Technician,Morning,06:00,14:00,1,7
HOSP_007,Northern Regional Hospital,Lab Technician,Evening,14:00,22:00,2,7
HOSP_007,Northern Regional Hospital,Lab Technician,Night,22:00,06:00,2,7
HOSP_007,Northern Regional Hospital,Radiologic Technologist,Morning,06:00,14:00,1,3
HOSP_007,Northern Regional Hospital,Radiologic Technologist,Evening,14:00,22:00,1,3
HOSP_007,Northern Regional Hospital,Radiologic Technologist,Night,22:00,06:00,0,3
HOSP_007,Northern Regional Hospital,Pharmacist,Morning,06:00,14:00,1,3
HOSP_007,Northern Regional Hospital,Pharmacist,Evening,14:00,22:00,1,3
HOSP_007,Northern Regional Hospital,Pharmacist,Night,22:00,06:00,1,3
HOSP_007,Northern Regional Hospital,Respiratory Therapist,Morning,06:00,14:00,1,4
HOSP_007,Northern Regional Hospital,Respiratory Therapist,Evening,14:00,22:00,1,4
HOSP_007,Northern Regional Hospital,Respiratory Therapist,Night,22:00,06:00,1,4
HOSP_007,Northern Regional Hospital,Physical Therapist,Morning,06:00,14:00,1,4
HOSP_007,Northern Regional Hospital,Physical Therapist,Evening,14:00,22:00,1,4
HOSP_007,Northern Regional Hospital,Physical Therapist,Night,22:00,06:00,1,4
HOSP_007,Northern Regional Hospital,Administrative Staff,Morning,06:00,14:00,2,5
HOSP_007,Northern Regional Hospital,Administrative Staff,Evening,14:00,22:00,2,5
HOSP_007,Northern Regional Hospital,Administrative Staff,Night,22:00,06:00,1,5
HOSP_008,Sunset Valley Hospital,Emergency Physician,Morning,06:00,14:00,3,8
HOSP_008,Sunset Valley Hospital,Emergency Physician,Evening,14:00,22:00,3,8
HOSP_008,Sunset Valley Hospital,Emergency Physician,Night,22:00,06:00,2,8
HOSP_008,Sunset Valley Hospital,Surgeon,Morning,06:00,14:00,1,7
HOSP_008,Sunset Valley Hospital,Surgeon,Evening,14:00,22:00,1,7
HOSP_008,Sunset Valley Hospital,Surgeon,Night,22:00,06:00,1,7
HOSP_008,Sunset Valley Hospital,Anesthesiologist,Morning,06:00,14:00,1,4
HOSP_008,Sunset Valley Hospital,Anesthesiologist,Evening,14:00,22:00,1,4
HOSP_008,Sunset Valley Hospital,Anesthesiologist,Night,22:00,06:00,1,4
HOSP_008,Sunset Valley Hospital,Radiologist,Morning,06:00,14:00,2,6
HOSP_008,Sunset Valley Hospital,Radiologist,Evening,14:00,22:00,2,6
HOSP_008,Sunset Valley Hospital,Radiologist,Night,22:00,06:00,2,6
HOSP_008,Sunset Valley Hospital,Cardiologist,Morning,06:00,14:00,2,6
HOSP_008,Sunset Valley Hospital,Cardiologist,Evening,14:00,22:00,2,6
HOSP_008,Sunset Valley Hospital,Cardiologist,Night,22:00,06:00,2,6
HOSP_008,Sunset Valley Hospital,Neurologist,Morning,06:00,14:00,1,4
HOSP_008,Sunset Valley Hospital,Neurologist,Evening,14:00,22:00,1,4
HOSP_008,Sunset Valley Hospital,Neurologist,Night,22:00,06:00,1,4
HOSP_008,Sunset Valley Hospital,Pediatrician,Morning,06:00,14:00,3,11
HOSP_008,Sunset Valley Hospital,Pediatrician,Evening,14:00,22:00,4,11
HOSP_008,Sunset Valley Hospital,Pediatrician,Night,22:00,06:00,3,11
HOSP_008,Sunset Valley Hospital,General Practitioner,Morning,06:00,14:00,3,11
HOSP_008,Sunset Valley Hospital,General Practitioner,Evening,14:00,22:00,2,11
HOSP_008,Sunset Valley Hospital,General Practitioner,Night,22:00,06:00,3,11
HOSP_008,Sunset Valley Hospital,ICU Nurse,Morning,06:00,14:00,11,35
HOSP_008,Sunset Valley Hospital,ICU Nurse,Evening,14:00,22:00,13,35
HOSP_008,Sunset Valley Hospital,ICU Nurse,Night,22:00,06:00,11,35
HOSP_008,Sunset Valley Hospital,Emergency Nurse,Morning,06:00,14:00,12,37
HOSP_008,Sunset Valley Hospital,Emergency Nurse,Evening,14:00,22:00,12,37
HOSP_008,Sunset Valley Hospital,Emergency Nurse,Night,22:00,06:00,13,37
HOSP_008,Sunset Valley Hospital,Surgical Nurse,Morning,06:00,14:00,8,20
HOSP_008,Sunset Valley Hospital,Surgical Nurse,Evening,14:00,22:00,8,20
HOSP_008,Sunset Valley Hospital,Surgical Nurse,Night,22:00,06:00,7,20
HOSP_008,Sunset Valley Hospital,General Nurse,Morning,06:00,14:00,13,40
HOSP_008,Sunset Valley Hospital,General Nurse,Evening,14:00,22:00,14,40
HOSP_008,Sunset Valley Hospital,General Nurse,Night,22:00,06:00,11,40
HOSP_008,Sunset Valley Hospital,Lab Technician,Morning,06:00,14:00,1,7
HOSP_008,Sunset Valley Hospital,Lab Technician,Evening,14:00,22:00,1,7
HOSP_008,Sunset Valley Hospital,Lab Technician,Night,22:00,06:00,2,7
HOSP_008,Sunset Valley Hospital,Radiologic Technologist,Morning,06:00,14:00,2,8
HOSP_008,Sunset Valley Hospital,Radiologic Technologist,Evening,14:00,22:00,2,8
HOSP_008,Sunset Valley Hospital,Radiologic Technologist,Night,22:00,06:00,3,8
HOSP_008,Sunset Valley Hospital,Pharmacist,Morning,06:00,14:00,1,6
HOSP_008,Sunset Valley Hospital,Pharmacist,Evening,14:00,22:00,2,6
HOSP_008,Sunset Valley Hospital,Pharmacist,Night,22:00,06:00,2,6
HOSP_008,Sunset Valley Hospital,Respiratory Therapist,Morning,06:00,14:00,2,9
HOSP_008,Sunset Valley Hospital,Respiratory Therapist,Evening,14:00,22:00,3,9
HOSP_008,Sunset Valley Hospital,Respiratory Therapist,Night,22:00,06:00,3,9
HOSP_008,Sunset Valley Hospital,Physical Therapist,Morning,06:00,14:00,3,8
HOSP_008,Sunset Valley Hospital,Physical Therapist,Evening,14:00,22:00,2,8
HOSP_008,Sunset Valley Hospital,Physical Therapist,Night,22:00,06:00,2,8
HOSP_008,Sunset Valley Hospital,Administrative Staff,Morning,06:00,14:00,2,10
HOSP_008,Sunset Valley Hospital,Administrative Staff,Evening,14:00,22:00,4,10
HOSP_008,Sunset Valley Hospital,Administrative Staff,Night,22:00,06:00,3,10
HOSP_009,Parkview Medical Complex,Emergency Physician,Morning,06:00,14:00,3,12
HOSP_009,Parkview Medical Complex,Emergency Physician,Evening,14:00,22:00,3,12
HOSP_009,Parkview Medical Complex,Emergency Physician,Night,22:00,06:00,3,12
HOSP_009,Parkview Medical Complex,Surgeon,Morning,06:00,14:00,1,4
HOSP_009,Parkview Medical Complex,Surgeon,Evening,14:00,22:00,1,4
HOSP_009,Parkview Medical Complex,Surgeon,Night,22:00,06:00,1,4
HOSP_009,Parkview Medical Complex,Anesthesiologist,Morning,06:00,14:00,1,4
HOSP_009,Parkview Medical Complex,Anesthesiologist,Evening,14:00,22:00,1,4
HOSP_009,Parkview Medical Complex,Anesthesiologist,Night,22:00,06:00,1,4
HOSP_009,Parkview Medical Complex,Radiologist,Morning,06:00,14:00,4,10
HOSP_009,Parkview Medical Complex,Radiologist,Evening,14:00,22:00,4,10
HOSP_009,Parkview Medical Complex,Radiologist,Night,22:00,06:00,4,10
HOSP_009,Parkview Medical Complex,Cardiologist,Morning,06:00,14:00,4,12
HOSP_009,Parkview Medical Complex,Cardiologist,Evening,14:00,22:00,3,12
HOSP_009,Parkview Medical Complex,Cardiologist,Night,22:00,06:00,4,12
HOSP_009,Parkview Medical Complex,Neurologist,Morning,06:00,14:00,2,9
HOSP_009,Parkview Medical Complex,Neurologist,Evening,14:00,22:00,2,9
HOSP_009,Parkview Medical Complex,Neurologist,Night,22:00,06:00,2,9
HOSP_009,Parkview Medical Complex,Pediatrician,Morning,06:00,14:00,5,13
HOSP_009,Parkview Medical Complex,Pediatrician,Evening,14:00,22:00,4,13
HOSP_009,Parkview Medical Complex,Pediatrician,Night,22:00,06:00,3,13
HOSP_009,Parkview Medical Complex,General Practitioner,Morning,06:00,14:00,4,12
HOSP_009,Parkview Medical Complex,General Practitioner,Evening,14:00,22:00,4,12
HOSP_009,Parkview Medical Complex,General Practitioner,Night,22:00,06:00,3,12
HOSP_009,Parkview Medical Complex,ICU Nurse,Morning,06:00,14:00,13,55
HOSP_009,Parkview Medical Complex,ICU Nurse,Evening,14:00,22:00,21,55
HOSP_009,Parkview Medical Complex,ICU Nurse,Night,22:00,06:00,15,55
HOSP_009,Parkview Medical Complex,Emergency Nurse,Morning,06:00,14:00,9,36
HOSP_009,Parkview Medical Complex,Emergency Nurse,Evening,14:00,22:00,10,36
HOSP_009,Parkview Medical Complex,Emergency Nurse,Night,22:00,06:00,10,36
HOSP_009,Parkview Medical Complex,Surgical Nurse,Morning,06:00,14:00,9,24
HOSP_009,Parkview Medical Complex,Surgical Nurse,Evening,14:00,22:00,6,24
HOSP_009,Parkview Medical Complex,Surgical Nurse,Night,22:00,06:00,7,24
HOSP_009,Parkview Medical Complex,General Nurse,Morning,06:00,14:00,18,60
HOSP_009,Parkview Medical Complex,General Nurse,Evening,14:00,22:00,21,60
HOSP_009,Parkview Medical Complex,General Nurse,Night,22:00,06:00,24,60
HOSP_009,Parkview Medical Complex,Lab Technician,Morning,06:00,14:00,3,9
HOSP_009,Parkview Medical Complex,Lab Technician,Evening,14:00,22:00,3,9
HOSP_009,Parkview Medical Complex,Lab Technician,Night,22:00,06:00,3,9
HOSP_009,Parkview Medical Complex,Radiologic Technologist,Morning,06:00,14:00,2,9
HOSP_009,Parkview Medical Complex,Radiologic Technologist,Evening,14:00,22:00,2,9
HOSP_009,Parkview Medical Complex,Radiologic Technologist,Night,22:00,06:00,3,9
HOSP_009,Parkview Medical Complex,Pharmacist,Morning,06:00,14:00,3,12
HOSP_009,Parkview Medical Complex,Pharmacist,Evening,14:00,22:00,4,12
HOSP_009,Parkview Medical Complex,Pharmacist,Night,22:00,06:00,4,12
HOSP_009,Parkview Medical Complex,Respiratory Therapist,Morning,06:00,14:00,5,13
HOSP_009,Parkview Medical Complex,Respiratory Therapist,Evening,14:00,22:00,5,13
HOSP_009,Parkview Medical Complex,Respiratory Therapist,Night,22:00,06:00,4,13
HOSP_009,Parkview Medical Complex,Physical Therapist,Morning,06:00,14:00,3,9
HOSP_009,Parkview Medical Complex,Physical Therapist,Evening,14:00,22:00,3,9
HOSP_009,Parkview Medical Complex,Physical Therapist,Night,22:00,06:00,2,9
HOSP_009,Parkview Medical Complex,Administrative Staff,Morning,06:00,14:00,3,12
HOSP_009,Parkview Medical Complex,Administrative Staff,Evening,14:00,22:00,4,12
HOSP_009,Parkview Medical Complex,Administrative Staff,Night,22:00,06:00,4,12
HOSP_010,Eastside General Hospital,Emergency Physician,Morning,06:00,14:00,3,12
HOSP_010,Eastside General Hospital,Emergency Physician,Evening,14:00,22:00,4,12
HOSP_010,Eastside General Hospital,Emergency Physician,Night,22:00,06:00,4,12
HOSP_010,Eastside General Hospital,Surgeon,Morning,06:00,14:00,2,9
HOSP_010,Eastside General Hospital,Surgeon,Evening,14:00,22:00,2,9
HOSP_010,Eastside General Hospital,Surgeon,Night,22:00,06:00,3,9
HOSP_010,Eastside General Hospital,Anesthesiologist,Morning,06:00,14:00,3,9
HOSP_010,Eastside General Hospital,Anesthesiologist,Evening,14:00,22:00,2,9
HOSP_010,Eastside General Hospital,Anesthesiologist,Night,22:00,06:00,2,9
HOSP_010,Eastside General Hospital,Radiologist,Morning,06:00,14:00,3,12
HOSP_010,Eastside General Hospital,Radiologist,Evening,14:00,22:00,3,12
HOSP_010,Eastside General Hospital,Radiologist,Night,22:00,06:00,4,12
HOSP_010,Eastside General Hospital,Cardiologist,Morning,06:00,14:00,3,10
HOSP_010,Eastside General Hospital,Cardiologist,Evening,14:00,22:00,4,10
HOSP_010,Eastside General Hospital,Cardiologist,Night,22:00,06:00,4,10
HOSP_010,Eastside General Hospital,Neurologist,Morning,06:00,14:00,2,9
HOSP_010,Eastside General Hospital,Neurologist,Evening,14:00,22:00,2,9
HOSP_010,Eastside General Hospital,Neurologist,Night,22:00,06:00,2,9
HOSP_010,Eastside General Hospital,Pediatrician,Morning,06:00,14:00,4,12
HOSP_010,Eastside General Hospital,Pediatrician,Evening,14:00,22:00,4,12
HOSP_010,Eastside General Hospital,Pediatrician,Night,22:00,06:00,3,12
HOSP_010,Eastside General Hospital,General Practitioner,Morning,06:00,14:00,3,10
HOSP_010,Eastside General Hospital,General Practitioner,Evening,14:00,22:00,4,10
HOSP_010,Eastside General Hospital,General Practitioner,Night,22:00,06:00,4,10
HOSP_010,Eastside General Hospital,ICU Nurse,Morning,06:00,14:00,6,27
HOSP_010,Eastside General Hospital,ICU Nurse,Evening,14:00,22:00,6,27
HOSP_010,Eastside General Hospital,ICU Nurse,Night,22:00,06:00,10,27
HOSP_010,Eastside General Hospital,Emergency Nurse,Morning,06:00,14:00,12,37
HOSP_010,Eastside General Hospital,Emergency Nurse,Evening,14:00,22:00,10,37
HOSP_010,Eastside General Hospital,Emergency Nurse,Night,22:00,06:00,11,37
HOSP_010,Eastside General Hospital,Surgical Nurse,Morning,06:00,14:00,16,58
HOSP_010,Eastside General Hospital,Surgical Nurse,Evening,14:00,22:00,14,58
HOSP_010,Eastside General Hospital,Surgical Nurse,Night,22:00,06:00,23,58
HOSP_010,Eastside General Hospital,General Nurse,Morning,06:00,14:00,13,36
HOSP_010,Eastside General Hospital,General Nurse,Evening,14:00,22:00,10,36
HOSP_010,Eastside General Hospital,General Nurse,Night,22:00,06:00,10,36
HOSP_010,Eastside General Hospital,Lab Technician,Morning,06:00,14:00,5,21
HOSP_010,Eastside General Hospital,Lab Technician,Evening,14:00,22:00,7,21
HOSP_010,Eastside General Hospital,Lab Technician,Night,22:00,06:00,8,21
HOSP_010,Eastside General Hospital,Radiologic Technologist,Morning,06:00,14:00,2,9
HOSP_010,Eastside General Hospital,Radiologic Technologist,Evening,14:00,22:00,3,9
HOSP_010,Eastside General Hospital,Radiologic Technologist,Night,22:00,06:00,3,9
HOSP_010,Eastside General Hospital,Pharmacist,Morning,06:00,14:00,1,6
HOSP_010,Eastside General Hospital,Pharmacist,Evening,14:00,22:00,1,6
HOSP_010,Eastside General Hospital,Pharmacist,Night,22:00,06:00,2,6
HOSP_010,Eastside General Hospital,Respiratory Therapist,Morning,06:00,14:00,4,13
HOSP_010,Eastside General Hospital,Respiratory Therapist,Evening,14:00,22:00,5,13
HOSP_010,Eastside General Hospital,Respiratory Therapist,Night,22:00,06:00,3,13
HOSP_010,Eastside General Hospital,Physical Therapist,Morning,06:00,14:00,2,7
HOSP_010,Eastside General Hospital,Physical Therapist,Evening,14:00,22:00,1,7
HOSP_010,Eastside General Hospital,Physical Therapist,Night,22:00,06:00,2,7
HOSP_010,Eastside General Hospital,Administrative Staff,Morning,06:00,14:00,4,13
HOSP_010,Eastside General Hospital,Administrative Staff,Evening,14:00,22:00,4,13
HOSP_010,Eastside General Hospital,Administrative Staff,Night,22:00,06:00,5,13
HOSP_011,Westbrook Health Center,Emergency Physician,Morning,06:00,14:00,1,7
HOSP_011,Westbrook Health Center,Emergency Physician,Evening,14:00,22:00,2,7
HOSP_011,Westbrook Health Center,Emergency Physician,Night,22:00,06:00,2,7
HOSP_011,Westbrook Health Center,Surgeon,Morning,06:00,14:00,1,6
HOSP_011,Westbrook Health Center,Surgeon,Evening,14:00,22:00,1,6
HOSP_011,Westbrook Health Center,Surgeon,Night,22:00,06:00,2,6
HOSP_011,Westbrook Health Center,Anesthesiologist,Morning,06:00,14:00,1,6
HOSP_011,Westbrook Health Center,Anesthesiologist,Evening,14:00,22:00,1,6
HOSP_011,Westbrook Health Center,Anesthesiologist,Night,22:00,06:00,1,6
HOSP_011,Westbrook Health Center,Radiologist,Morning,06:00,14:00,3,8
HOSP_011,Westbrook Health Center,Radiologist,Evening,14:00,22:00,2,8
HOSP_011,Westbrook Health Center,Radiologist,Night,22:00,06:00,3,8
HOSP_011,Westbrook Health Center,Cardiologist,Morning,06:00,14:00,2,6
HOSP_011,Westbrook Health Center,Cardiologist,Evening,14:00,22:00,2,6
HOSP_011,Westbrook Health Center,Cardiologist,Night,22:00,06:00,2,6
HOSP_011,Westbrook Health Center,Neurologist,Morning,06:00,14:00,1,6
HOSP_011,Westbrook Health Center,Neurologist,Evening,14:00,22:00,2,6
HOSP_011,Westbrook Health Center,Neurologist,Night,22:00,06:00,1,6
HOSP_011,Westbrook Health Center,Pediatrician,Morning,06:00,14:00,4,12
HOSP_011,Westbrook Health Center,Pediatrician,Evening,14:00,22:00,3,12
HOSP_011,Westbrook Health Center,Pediatrician,Night,22:00,06:00,3,12
HOSP_011,Westbrook Health Center,General Practitioner,Morning,06:00,14:00,4,12
HOSP_011,Westbrook Health Center,General Practitioner,Evening,14:00,22:00,3,12
HOSP_011,Westbrook Health Center,General Practitioner,Night,22:00,06:00,3,12
HOSP_011,Westbrook Health Center,ICU Nurse,Morning,06:00,14:00,7,31
HOSP_011,Westbrook Health Center,ICU Nurse,Evening,14:00,22:00,10,31
HOSP_011,Westbrook Health Center,ICU Nurse,Night,22:00,06:00,12,31
HOSP_011,Westbrook Health Center,Emergency Nurse,Morning,06:00,14:00,6,15
HOSP_011,Westbrook Health Center,Emergency Nurse,Evening,14:00,22:00,5,15
HOSP_011,Westbrook Health Center,Emergency Nurse,Night,22:00,06:00,4,15
HOSP_011,Westbrook Health Center,Surgical Nurse,Morning,06:00,14:00,10,26
HOSP_011,Westbrook Health Center,Surgical Nurse,Evening,14:00,22:00,8,26
HOSP_011,Westbrook Health Center,Surgical Nurse,Night,22:00,06:00,9,26
HOSP_011,Westbrook Health Center,General Nurse,Morning,06:00,14:00,7,26
HOSP_011,Westbrook Health Center,General Nurse,Evening,14:00,22:00,10,26
HOSP_011,Westbrook Health Center,General Nurse,Night,22:00,06:00,9,26
HOSP_011,Westbrook Health Center,Lab Technician,Morning,06:00,14:00,2,7
HOSP_011,Westbrook Health Center,Lab Technician,Evening,14:00,22:00,2,7
HOSP_011,Westbrook Health Center,Lab Technician,Night,22:00,06:00,1,7
HOSP_011,Westbrook Health Center,Radiologic Technologist,Morning,06:00,14:00,0,3
HOSP_011,Westbrook Health Center,Radiologic Technologist,Evening,14:00,22:00,1,3
HOSP_011,Westbrook Health Center,Radiologic Technologist,Night,22:00,06:00,0,3
HOSP_011,Westbrook Health Center,Pharmacist,Morning,06:00,14:00,1,4
HOSP_011,Westbrook Health Center,Pharmacist,Evening,14:00,22:00,1,4
HOSP_011,Westbrook Health Center,Pharmacist,Night,22:00,06:00,1,4
HOSP_011,Westbrook Health Center,Respiratory Therapist,Morning,06:00,14:00,3,10
HOSP_011,Westbrook Health Center,Respiratory Therapist,Evening,14:00,22:00,2,10
HOSP_011,Westbrook Health Center,Respiratory Therapist,Night,22:00,06:00,4,10
HOSP_011,Westbrook Health Center,Physical Therapist,Morning,06:00,14:00,2,8
HOSP_011,Westbrook Health Center,Physical Therapist,Evening,14:00,22:00,2,8
HOSP_011,Westbrook Health Center,Physical Therapist,Night,22:00,06:00,2,8
HOSP_011,Westbrook Health Center,Administrative Staff,Morning,06:00,14:00,2,11
HOSP_011,Westbrook Health Center,Administrative Staff,Evening,14:00,22:00,2,11
HOSP_011,Westbrook Health Center,Administrative Staff,Night,22:00,06:00,2,11
HOSP_012,Highland Medical Institute,Emergency Physician,Morning,06:00,14:00,0,2
HOSP_012,Highland Medical Institute,Emergency Physician,Evening,14:00,22:00,0,2
HOSP_012,Highland Medical Institute,Emergency Physician,Night,22:00,06:00,0,2
HOSP_012,Highland Medical Institute,Surgeon,Morning,06:00,14:00,1,3
HOSP_012,Highland Medical Institute,Surgeon,Evening,14:00,22:00,0,3
HOSP_012,Highland Medical Institute,Surgeon,Night,22:00,06:00,1,3
HOSP_012,Highland Medical Institute,Anesthesiologist,Morning,06:00,14:00,0,3
HOSP_012,Highland Medical Institute,Anesthesiologist,Evening,14:00,22:00,0,3
HOSP_012,Highland Medical Institute,Anesthesiologist,Night,22:00,06:00,1,3
HOSP_012,Highland Medical Institute,Radiologist,Morning,06:00,14:00,1,4
HOSP_012,Highland Medical Institute,Radiologist,Evening,14:00,22:00,1,4
HOSP_012,Highland Medical Institute,Radiologist,Night,22:00,06:00,1,4
HOSP_012,Highland Medical Institute,Cardiologist,Morning,06:00,14:00,0,2
HOSP_012,Highland Medical Institute,Cardiologist,Evening,14:00,22:00,0,2
HOSP_012,Highland Medical Institute,Cardiologist,Night,22:00,06:00,0,2
HOSP_012,Highland Medical Institute,Neurologist,Morning,06:00,14:00,0,1
HOSP_012,Highland Medical Institute,Neurologist,Evening,14:00,22:00,0,1
HOSP_012,Highland Medical Institute,Neurologist,Night,22:00,06:00,0,1
HOSP_012,Highland Medical Institute,Pediatrician,Morning,06:00,14:00,1,6
HOSP_012,Highland Medical Institute,Pediatrician,Evening,14:00,22:00,2,6
HOSP_012,Highland Medical Institute,Pediatrician,Night,22:00,06:00,1,6
HOSP_012,Highland Medical Institute,General Practitioner,Morning,06:00,14:00,1,5
HOSP_012,Highland Medical Institute,General Practitioner,Evening,14:00,22:00,2,5
HOSP_012,Highland Medical Institute,General Practitioner,Night,22:00,06:00,1,5
HOSP_012,Highland Medical Institute,ICU Nurse,Morning,06:00,14:00,7,21
HOSP_012,Highland Medical Institute,ICU Nurse,Evening,14:00,22:00,7,21
HOSP_012,Highland Medical Institute,ICU Nurse,Night,22:00,06:00,6,21
HOSP_012,Highland Medical Institute,Emergency Nurse,Morning,06:00,14:00,3,15
HOSP_012,Highland Medical Institute,Emergency Nurse,Evening,14:00,22:00,3,15
HOSP_012,Highland Medical Institute,Emergency Nurse,Night,22:00,06:00,3,15
HOSP_012,Highland Medical Institute,Surgical Nurse,Morning,06:00,14:00,3,10
HOSP_012,Highland Medical Institute,Surgical Nurse,Evening,14:00,22:00,3,10
HOSP_012,Highland Medical Institute,Surgical Nurse,Night,22:00,06:00,4,10
HOSP_012,Highland Medical Institute,General Nurse,Morning,06:00,14:00,4,13
HOSP_012,Highland Medical Institute,General Nurse,Evening,14:00,22:00,4,13
HOSP_012,Highland Medical Institute,General Nurse,Night,22:00,06:00,3,13
HOSP_012,Highland Medical Institute,Lab Technician,Morning,06:00,14:00,3,9
HOSP_012,Highland Medical Institute,Lab Technician,Evening,14:00,22:00,3,9
HOSP_012,Highland Medical Institute,Lab Technician,Night,22:00,06:00,3,9
HOSP_012,Highland Medical Institute,Radiologic Technologist,Morning,06:00,14:00,1,4
HOSP_012,Highland Medical Institute,Radiologic Technologist,Evening,14:00,22:00,1,4
HOSP_012,Highland Medical Institute,Radiologic Technologist,Night,22:00,06:00,1,4
HOSP_012,Highland Medical Institute,Pharmacist,Morning,06:00,14:00,2,7
HOSP_012,Highland Medical Institute,Pharmacist,Evening,14:00,22:00,2,7
HOSP_012,Highland Medical Institute,Pharmacist,Night,22:00,06:00,2,7
HOSP_012,Highland Medical Institute,Respiratory Therapist,Morning,06:00,14:00,0,3
HOSP_012,Highland Medical Institute,Respiratory Therapist,Evening,14:00,22:00,1,3
HOSP_012,Highland Medical Institute,Respiratory Therapist,Night,22:00,06:00,1,3
HOSP_012,Highland Medical Institute,Physical Therapist,Morning,06:00,14:00,1,6
HOSP_012,Highland Medical Institute,Physical Therapist,Evening,14:00,22:00,1,6
HOSP_012,Highland Medical Institute,Physical Therapist,Night,22:00,06:00,2,6
HOSP_012,Highland Medical Institute,Administrative Staff,Morning,06:00,14:00,2,6
HOSP_012,Highland Medical Institute,Administrative Staff,Evening,14:00,22:00,2,6
HOSP_012,Highland Medical Institute,Administrative Staff,Night,22:00,06:00,1,6
HOSP_013,Oakwood Community Hospital,Emergency Physician,Morning,06:00,14:00,2,7
HOSP_013,Oakwood Community Hospital,Emergency Physician,Evening,14:00,22:00,1,7
HOSP_013,Oakwood Community Hospital,Emergency Physician,Night,22:00,06:00,1,7
HOSP_013,Oakwood Community Hospital,Surgeon,Morning,06:00,14:00,3,12
HOSP_013,Oakwood Community Hospital,Surgeon,Evening,14:00,22:00,4,12
HOSP_013,Oakwood Community Hospital,Surgeon,Night,22:00,06:00,3,12
HOSP_013,Oakwood Community Hospital,Anesthesiologist,Morning,06:00,14:00,4,10
HOSP_013,Oakwood Community Hospital,Anesthesiologist,Evening,14:00,22:00,2,10
HOSP_013,Oakwood Community Hospital,Anesthesiologist,Night,22:00,06:00,3,10
HOSP_013,Oakwood Community Hospital,Radiologist,Morning,06:00,14:00,1,4
HOSP_013,Oakwood Community Hospital,Radiologist,Evening,14:00,22:00,1,4
HOSP_013,Oakwood Community Hospital,Radiologist,Night,22:00,06:00,1,4
HOSP_013,Oakwood Community Hospital,Cardiologist,Morning,06:00,14:00,2,9
HOSP_013,Oakwood Community Hospital,Cardiologist,Evening,14:00,22:00,3,9
HOSP_013,Oakwood Community Hospital,Cardiologist,Night,22:00,06:00,3,9
HOSP_013,Oakwood Community Hospital,Neurologist,Morning,06:00,14:00,2,7
HOSP_013,Oakwood Community Hospital,Neurologist,Evening,14:00,22:00,2,7
HOSP_013,Oakwood Community Hospital,Neurologist,Night,22:00,06:00,2,7
HOSP_013,Oakwood Community Hospital,Pediatrician,Morning,06:00,14:00,2,6
HOSP_013,Oakwood Community Hospital,Pediatrician,Evening,14:00,22:00,1,6
HOSP_013,Oakwood Community Hospital,Pediatrician,Night,22:00,06:00,2,6
HOSP_013,Oakwood Community Hospital,General Practitioner,Morning,06:00,14:00,3,15
HOSP_013,Oakwood Community Hospital,General Practitioner,Evening,14:00,22:00,4,15
HOSP_013,Oakwood Community Hospital,General Practitioner,Night,22:00,06:00,4,15
HOSP_013,Oakwood Community Hospital,ICU Nurse,Morning,06:00,14:00,18,51
HOSP_013,Oakwood Community Hospital,ICU Nurse,Evening,14:00,22:00,18,51
HOSP_013,Oakwood Community Hospital,ICU Nurse,Night,22:00,06:00,19,51
HOSP_013,Oakwood Community Hospital,Emergency Nurse,Morning,06:00,14:00,10,25
HOSP_013,Oakwood Community Hospital,Emergency Nurse,Evening,14:00,22:00,10,25
HOSP_013,Oakwood Community Hospital,Emergency Nurse,Night,22:00,06:00,8,25
